Island start	Island end	Length	Method	Gene name	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
5251435	5298089	46654	Predicted by at least one method	WP_003157042.1		PA14_RS24075	5257461	5257646	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141385.1		PA14_RS24080	5257636	5258163	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003134081.1		PA14_RS24085	5258160	5258417	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003117032.1		PA14_RS24090	5258731	5258904	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003103841.1		PA14_RS24095	5258897	5259130	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_011666753.1		PA14_RS24100	5259130	5260146	1	nucleoid-associated protein	
5251435	5298089	46654	Predicted by at least one method	WP_016254076.1		PA14_RS24105	5260149	5260397	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141405.1		PA14_RS24110	5260394	5262133	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141406.1		PA14_RS24115	5262161	5262928	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_011666754.1		PA14_RS24120	5262925	5264250	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141408.1		PA14_RS24125	5264513	5264752	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_011666755.1		PA14_RS24130	5265022	5265750	1	integrating conjugative element protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141409.1		PA14_RS24135	5265756	5266289	1	integrase	
5251435	5298089	46654	Predicted by at least one method	WP_003141410.1		PA14_RS24140	5266303	5266773	1	single-stranded DNA-binding protein	
5251435	5298089	46654	Predicted by at least one method	WP_031632737.1		PA14_RS24145	5266877	5267071	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141415.1		PA14_RS24150	5267621	5267854	-1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141417.1		PA14_RS24155	5268174	5270099	1	DNA topoisomerase I	
5251435	5298089	46654	Predicted by at least one method	WP_003141421.1		PA14_RS24160	5270777	5272666	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141423.1		PA14_RS24165	5272663	5274636	1	helicase	
5251435	5298089	46654	Predicted by at least one method	WP_003141425.1		PA14_RS24170	5275324	5276820	1	pyocin S5	
5251435	5298089	46654	Predicted by at least one method	WP_003141427.1		PA14_RS24175	5276845	5277171	-1	colicin immunity protein	
5251435	5298089	46654	Predicted by at least one method	WP_004347965.1		PA14_RS24180	5277443	5278567	1	pilus biosynthesis protein PilL	
5251435	5298089	46654	Predicted by at least one method	WP_003141429.1		PA14_RS24185	5278567	5280276	1	type IVB pilus formation outer membrane protein, R64 PilN family	
5251435	5298089	46654	Predicted by at least one method	WP_003141431.1		PA14_RS24190	5280280	5281605	1	type IV b pilus protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141432.1		PA14_RS24195	5281595	5282128	1	pilus assembly protein PilX	
5251435	5298089	46654	Predicted by at least one method	WP_031653372.1		PA14_RS24200	5282176	5283717	1	pilus assembly protein	
5251435	5298089	46654	Predicted by at least one method	WP_003109360.1		PA14_RS24205	5283717	5284796	1	type II secretion system protein F	
5251435	5298089	46654	Predicted by at least one method	WP_003141434.1		PA14_RS24210	5284818	5285348	1	pilus assembly protein PilX	
5251435	5298089	46654	Predicted by at least one method	WP_031632741.1		PA14_RS24215	5285351	5286286	1	twitching motility protein PilT	
5251435	5298089	46654	Predicted by at least one method	WP_003141436.1		PA14_RS24220	5286291	5287619	1	type IV B pilus protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141437.1		PA14_RS24225	5287648	5288085	1	type IV B pilus protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141439.1		PA14_RS24230	5289000	5289566	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_016254072.1		PA14_RS24235	5290278	5290766	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_016254071.1		PA14_RS24240	5291137	5291337	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141447.1		PA14_RS24245	5291822	5292529	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141448.1		PA14_RS24250	5292765	5293115	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141451.1		PA14_RS24255	5293173	5293808	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003117060.1		PA14_RS24260	5293805	5294080	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141453.1		PA14_RS24265	5294150	5294512	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141455.1		PA14_RS24270	5294580	5294834	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141456.1		PA14_RS24275	5294926	5295531	1	hypothetical protein	
5251435	5298089	46654	Predicted by at least one method	WP_003141457.1		PA14_RS24280	5295561	5297012	1	O-methyltransferase	
5251435	5298089	46654	Predicted by at least one method	WP_003141458.1		PA14_RS24285	5297117	5299366	1	DEAD/DEAH box helicase	
5251481	5359434	107953	Predicted by at least one method	WP_003141367.1		PA14_RS24035	5251580	5252446	1	cobyrinic acid a,c-diamide synthase	
5251481	5359434	107953	Predicted by at least one method	WP_016254077.1		PA14_RS24040	5252448	5253185	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141370.1		PA14_RS24045	5253182	5253679	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141374.1		PA14_RS24050	5253822	5254508	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141376.1		PA14_RS24055	5254508	5255209	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141378.1		PA14_RS24060	5255206	5255913	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141381.1		PA14_RS24065	5255897	5256121	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_011666752.1		PA14_RS24070	5256118	5257464	1	replicative DNA helicase	
5251481	5359434	107953	Predicted by at least one method	WP_003157042.1		PA14_RS24075	5257461	5257646	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141385.1		PA14_RS24080	5257636	5258163	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003134081.1		PA14_RS24085	5258160	5258417	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003117032.1		PA14_RS24090	5258731	5258904	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003103841.1		PA14_RS24095	5258897	5259130	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_011666753.1		PA14_RS24100	5259130	5260146	1	nucleoid-associated protein	
5251481	5359434	107953	Predicted by at least one method	WP_016254076.1		PA14_RS24105	5260149	5260397	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141405.1		PA14_RS24110	5260394	5262133	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141406.1		PA14_RS24115	5262161	5262928	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_011666754.1		PA14_RS24120	5262925	5264250	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141408.1		PA14_RS24125	5264513	5264752	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_011666755.1		PA14_RS24130	5265022	5265750	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141409.1		PA14_RS24135	5265756	5266289	1	integrase	
5251481	5359434	107953	Predicted by at least one method	WP_003141410.1		PA14_RS24140	5266303	5266773	1	single-stranded DNA-binding protein	
5251481	5359434	107953	Predicted by at least one method	WP_031632737.1		PA14_RS24145	5266877	5267071	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141415.1		PA14_RS24150	5267621	5267854	-1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141417.1		PA14_RS24155	5268174	5270099	1	DNA topoisomerase I	
5251481	5359434	107953	Predicted by at least one method	WP_003141421.1		PA14_RS24160	5270777	5272666	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141423.1		PA14_RS24165	5272663	5274636	1	helicase	
5251481	5359434	107953	Predicted by at least one method	WP_003141425.1		PA14_RS24170	5275324	5276820	1	pyocin S5	
5251481	5359434	107953	Predicted by at least one method	WP_003141427.1		PA14_RS24175	5276845	5277171	-1	colicin immunity protein	
5251481	5359434	107953	Predicted by at least one method	WP_004347965.1		PA14_RS24180	5277443	5278567	1	pilus biosynthesis protein PilL	
5251481	5359434	107953	Predicted by at least one method	WP_003141429.1		PA14_RS24185	5278567	5280276	1	type IVB pilus formation outer membrane protein, R64 PilN family	
5251481	5359434	107953	Predicted by at least one method	WP_003141431.1		PA14_RS24190	5280280	5281605	1	type IV b pilus protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141432.1		PA14_RS24195	5281595	5282128	1	pilus assembly protein PilX	
5251481	5359434	107953	Predicted by at least one method	WP_031653372.1		PA14_RS24200	5282176	5283717	1	pilus assembly protein	
5251481	5359434	107953	Predicted by at least one method	WP_003109360.1		PA14_RS24205	5283717	5284796	1	type II secretion system protein F	
5251481	5359434	107953	Predicted by at least one method	WP_003141434.1		PA14_RS24210	5284818	5285348	1	pilus assembly protein PilX	
5251481	5359434	107953	Predicted by at least one method	WP_031632741.1		PA14_RS24215	5285351	5286286	1	twitching motility protein PilT	
5251481	5359434	107953	Predicted by at least one method	WP_003141436.1		PA14_RS24220	5286291	5287619	1	type IV B pilus protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141437.1		PA14_RS24225	5287648	5288085	1	type IV B pilus protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141439.1		PA14_RS24230	5289000	5289566	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_016254072.1		PA14_RS24235	5290278	5290766	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_016254071.1		PA14_RS24240	5291137	5291337	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141447.1		PA14_RS24245	5291822	5292529	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141448.1		PA14_RS24250	5292765	5293115	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141451.1		PA14_RS24255	5293173	5293808	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003117060.1		PA14_RS24260	5293805	5294080	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141453.1		PA14_RS24265	5294150	5294512	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141455.1		PA14_RS24270	5294580	5294834	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141456.1		PA14_RS24275	5294926	5295531	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141457.1		PA14_RS24280	5295561	5297012	1	O-methyltransferase	
5251481	5359434	107953	Predicted by at least one method	WP_003141458.1		PA14_RS24285	5297117	5299366	1	DEAD/DEAH box helicase	
5251481	5359434	107953	Predicted by at least one method	WP_003141461.1		PA14_RS24290	5301490	5301825	1	transposase	
5251481	5359434	107953	Predicted by at least one method	WP_003141462.1		PA14_RS24295	5301889	5303424	1	transposase	
5251481	5359434	107953	Predicted by at least one method	WP_003141468.1		PA14_RS24300	5304246	5304920	-1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141470.1		PA14_RS24305	5305003	5305668	-1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_031641651.1		PA14_RS29935	5306123	5306485	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141473.1		PA14_RS24315	5307321	5308010	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141475.1		PA14_RS24320	5308021	5308776	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141478.1		PA14_RS24325	5308761	5309342	1	lytic transglycosylase	
5251481	5359434	107953	Predicted by at least one method	WP_003141479.1		PA14_RS24330	5309339	5309839	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141481.1		PA14_RS24335	5309848	5310105	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141485.1		PA14_RS24340	5310109	5312343	1	conjugative coupling factor TraD, PFGI-1 class	
5251481	5359434	107953	Predicted by at least one method	WP_003141487.1		PA14_RS24345	5312343	5313089	1	integrating conjugative element membrane protein	
5251481	5359434	107953	Predicted by at least one method	WP_031632748.1		PA14_RS24350	5313168	5313362	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141489.1		PA14_RS24355	5313527	5314075	1	fimbrial protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141491.1		PA14_RS24360	5314164	5314910	1	molecular chaperone	
5251481	5359434	107953	Predicted by at least one method			PA14_RS24365	5314894	5317507	1	fimbrial protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141493.1		PA14_RS24370	5317504	5318850	1	fimbrial protein	
5251481	5359434	107953	Predicted by at least one method	WP_031632750.1		PA14_RS24375	5318885	5319556	1	molecular chaperone	
5251481	5359434	107953	Predicted by at least one method	WP_016254066.1		PA14_RS24380	5319600	5320250	-1	DNA-binding response regulator	
5251481	5359434	107953	Predicted by at least one method	WP_003141499.1		PA14_RS24385	5320295	5323549	-1	hybrid sensor histidine kinase/response regulator	
5251481	5359434	107953	Predicted by at least one method	WP_003141502.1		PA14_RS24390	5323630	5324829	-1	diguanylate phosphodiesterase	
5251481	5359434	107953	Predicted by at least one method	WP_003141504.1		PA14_RS24395	5324826	5327621	-1	hybrid sensor histidine kinase/response regulator	
5251481	5359434	107953	Predicted by at least one method	WP_011666758.1		PA14_RS24400	5327953	5328603	1	integrating conjugative element membrane protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141506.1		PA14_RS24405	5328614	5330095	1	DNA helicase	
5251481	5359434	107953	Predicted by at least one method	WP_031632753.1		PA14_RS24410	5330966	5331166	-1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141510.1		PA14_RS24415	5331863	5332168	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_031632755.1		PA14_RS24420	5332262	5332600	1	type III effector Hop protein	
5251481	5359434	107953	Predicted by at least one method	WP_003125330.1		PA14_RS24425	5332597	5332836	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141513.1		PA14_RS24430	5332854	5333210	1	integrating conjugative element membrane protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141514.1		PA14_RS24435	5333221	5333607	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003086164.1		PA14_RS24440	5333604	5334263	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141515.1		PA14_RS24445	5334260	5335144	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141516.1		PA14_RS24450	5335128	5336633	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141517.1		PA14_RS24455	5336611	5337054	1	conjugal transfer protein	
5251481	5359434	107953	Predicted by at least one method	WP_011666759.1		PA14_RS24460	5337054	5339996	1	conjugative transfer ATPase, PFL_4706 family	
5251481	5359434	107953	Predicted by at least one method	WP_003086159.1		PA14_RS24465	5339993	5340277	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_011666760.1		PA14_RS24470	5340274	5340933	1	protein disulfide-isomerase	
5251481	5359434	107953	Predicted by at least one method	WP_011666761.1		PA14_RS24475	5340930	5341148	-1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_031632759.1		PA14_RS24480	5341417	5341788	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141525.1		PA14_RS24485	5341788	5342726	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141526.1		PA14_RS24490	5342744	5344126	1	integrating conjugative element protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141527.1		PA14_RS24495	5344126	5344467	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141528.1		PA14_RS24500	5344464	5345975	1	conjugal transfer protein TraG	
5251481	5359434	107953	Predicted by at least one method	WP_003086148.1		PA14_RS24505	5346464	5346736	1	addiction module antidote protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141530.1		PA14_RS24510	5346740	5347090	1	plasmid stabilization protein ParE	
5251481	5359434	107953	Predicted by at least one method	WP_003141533.1		PA14_RS24515	5348012	5350435	1	ATP-dependent endonuclease	
5251481	5359434	107953	Predicted by at least one method	WP_003141535.1		PA14_RS24520	5350432	5352363	1	ATPase AAA	
5251481	5359434	107953	Predicted by at least one method	WP_003141540.1		PA14_RS24525	5354046	5354756	-1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method	WP_003141542.1		PA14_RS24530	5354756	5355289	-1	deoxycytidine deaminase	
5251481	5359434	107953	Predicted by at least one method	WP_011666762.1		PA14_RS24535	5355824	5357743	1	hypothetical protein	
5251481	5359434	107953	Predicted by at least one method			PA14_RS24540	5357740	5359024	1	recombinase XerC	
5299340	5303341	4001	Predicted by at least one method	WP_003141458.1		PA14_RS24285	5297117	5299366	1	DEAD/DEAH box helicase	
5299340	5303341	4001	Predicted by at least one method	WP_003141461.1		PA14_RS24290	5301490	5301825	1	transposase	
5299340	5303341	4001	Predicted by at least one method	WP_003141462.1		PA14_RS24295	5301889	5303424	1	transposase	
5303953	5315575	11622	Predicted by at least one method	WP_003141468.1		PA14_RS24300	5304246	5304920	-1	hypothetical protein	
5303953	5315575	11622	Predicted by at least one method	WP_003141470.1		PA14_RS24305	5305003	5305668	-1	hypothetical protein	
5303953	5315575	11622	Predicted by at least one method	WP_031641651.1		PA14_RS29935	5306123	5306485	1	hypothetical protein	
5303953	5315575	11622	Predicted by at least one method	WP_003141473.1		PA14_RS24315	5307321	5308010	1	hypothetical protein	
5303953	5315575	11622	Predicted by at least one method	WP_003141475.1		PA14_RS24320	5308021	5308776	1	integrating conjugative element protein	
5303953	5315575	11622	Predicted by at least one method	WP_003141478.1		PA14_RS24325	5308761	5309342	1	lytic transglycosylase	
5303953	5315575	11622	Predicted by at least one method	WP_003141479.1		PA14_RS24330	5309339	5309839	1	integrating conjugative element protein	
5303953	5315575	11622	Predicted by at least one method	WP_003141481.1		PA14_RS24335	5309848	5310105	1	hypothetical protein	
5303953	5315575	11622	Predicted by at least one method	WP_003141485.1		PA14_RS24340	5310109	5312343	1	conjugative coupling factor TraD, PFGI-1 class	
5303953	5315575	11622	Predicted by at least one method	WP_003141487.1		PA14_RS24345	5312343	5313089	1	integrating conjugative element membrane protein	
5303953	5315575	11622	Predicted by at least one method	WP_031632748.1		PA14_RS24350	5313168	5313362	1	hypothetical protein	
5303953	5315575	11622	Predicted by at least one method	WP_003141489.1		PA14_RS24355	5313527	5314075	1	fimbrial protein	
5303953	5315575	11622	Predicted by at least one method	WP_003141491.1		PA14_RS24360	5314164	5314910	1	molecular chaperone	
5303953	5315575	11622	Predicted by at least one method			PA14_RS24365	5314894	5317507	1	fimbrial protein	
5319021	5324939	5918	Predicted by at least one method	WP_031632750.1		PA14_RS24375	5318885	5319556	1	molecular chaperone	
5319021	5324939	5918	Predicted by at least one method	WP_016254066.1		PA14_RS24380	5319600	5320250	-1	DNA-binding response regulator	
5319021	5324939	5918	Predicted by at least one method	WP_003141499.1		PA14_RS24385	5320295	5323549	-1	hybrid sensor histidine kinase/response regulator	
5319021	5324939	5918	Predicted by at least one method	WP_003141502.1		PA14_RS24390	5323630	5324829	-1	diguanylate phosphodiesterase	
5319021	5324939	5918	Predicted by at least one method	WP_003141504.1		PA14_RS24395	5324826	5327621	-1	hybrid sensor histidine kinase/response regulator	
5326366	5332131	5765	Predicted by at least one method	WP_003141504.1		PA14_RS24395	5324826	5327621	-1	hybrid sensor histidine kinase/response regulator	
5326366	5332131	5765	Predicted by at least one method	WP_011666758.1		PA14_RS24400	5327953	5328603	1	integrating conjugative element membrane protein	
5326366	5332131	5765	Predicted by at least one method	WP_003141506.1		PA14_RS24405	5328614	5330095	1	DNA helicase	
5326366	5332131	5765	Predicted by at least one method	WP_031632753.1		PA14_RS24410	5330966	5331166	-1	hypothetical protein	
5326366	5332131	5765	Predicted by at least one method	WP_003141510.1		PA14_RS24415	5331863	5332168	1	hypothetical protein	
